lang,status_id,is_infected,type_author,screen_name,text,text_translation,retweet_count,created_at,tweet_reach,verified
fr,1238780109923942400,TRUE,1,mrccco,"⚠️ Attention la prise d'anti-inflammatoires (ibuprofène/cortisone) peut être un facteur aggravant de l’infection au COVID19. En cas de fièvre/douleurs prenez du paracétamol. Si vous êtes déjà sous AINS ou en cas de doute, contactez votre médecin. Important
https://t.co/54I3FwLm53","⚠️ Precaución: la toma de antiinflamatorios (ibuprofeno/cortisona) puede ser un factor agravante de la infección por COVID19. En caso de fiebre/dolor tomar paracetamol. Si ya está tomando AINEs o si no está seguro, contacte con su médico. Importante
https://t.co/54I3FwLm53",273,2020-03-14T10:52:48Z,80213,FALSE
fr,1238780185148821500,TRUE,1,CollectInterHop,"#CORONAVIRUS ⚠️ #COVIDー19 | La prise d'anti-inflammatoires (ibuprofène, cortisone, ...) pourrait être un facteur d'aggravation de l’infection. En cas de fièvre, prenez du paracétamol. Si vous êtes déjà sous anti-inflammatoires ou... https://t.co/aGcwOlvP3P via @franceinfo","#CORONAVIRUS ⚠️ #COVIDー19 | Tomar antiinflamatorios (ibuprofeno, cortisona, ...) podría agravar la infección. En caso de fiebre, tome paracetamol. Si ya está tomando medicamentos antiinflamatorios o ... https://t.co/aGcwOlvP3P via @franceinfo",221,2020-03-14T10:53:06Z,367128,FALSE
fr,1238780538498044e3,TRUE,1,actupsudouest,"⚠️ #COVIDー19 | La prise d'anti-inflammatoires (ibuprofène, cortisone, ...) pourrait être un facteur d'aggravation de l’infection. En cas de fièvre, prenez du paracétamol. 
Si vous êtes déjà sous anti-inflammatoires ou en cas de doute, demandez conseil à votre médecin.","⚠️ #COVIDー19 | Tomar antiinflamatorios (ibuprofeno, cortisona, ...) podría ser un factor para agravar la infección. En caso de fiebre, tome paracetamol. 
Si ya está tomando antiinflamatorios o si tiene dudas, pida consejo a su médico.",362,2020-03-14T10:54:30Z,456806,FALSE
de,1238782938344554500,FALSE,2,MedUni_Wien,"Achtung, bei den derzeit kursierenden WhatsApp-Text- und Sprachnachrichten rund um angebliche Forschungsergebnisse der ""Wiener Uniklinik"" zu einem Zusammenhang zwischen Ibuprofen und Covid19 handelt es sich um #FakeNews, die in keinerlei Verbindung mit der #MedUniWien stehen.","Atención, los mensajes de texto y de voz de WhatsApp que circulan actualmente sobre los supuestos resultados de la investigación de la ""Wiener Uniklinik"" sobre una conexión entre el Ibuprofeno y el Covid19 son #FakeNews, que no están conectados con el #MedUniWien.",4154,2020-03-14T11:04:02Z,5195573,FALSE
fr,1238783704220254200,TRUE,1,FatiHassane,"Contre le #COVID19
✅ Paracetamol 
✅ Doliprane
✅ Efferalgan
✅ Dafalgan
✅ Tylenol
✅ Panadol
*En respectant le dosage*

❌ Nurofen
❌ Advil
❌ Ibuprofen https://t.co/Dy3RaTgawj","Contra #COVID19
✅ Paracetamol 
✅ Doliprane
✅ Efferalgan
✅ Dafalgan
✅ Tylenol
✅ Panadol
*Respetando la dosis*

❌ Nurofen
❌ Advil
❌ Ibuprofeno https://t.co/Dy3RaTgawj",9120,2020-03-14T11:07:05Z,0,FALSE
de,1238784775369916400,FALSE,1,Kuroyukosan,"Aktuell sind #Fakenews unterwegs bezüglich Ibuprofen. Diese besagt, das Ibuprofen das #coronavirus verstärken würde und bezieht sich mit dieser Aussage auf das Uniklinikum Wien. Das ist ein FAKE! Ich habe persönlich as Klinikum angerufen und dort nachgefragt. Bitte teilt dies.","Actualmente #Fakenews están en camino con respecto al Ibuprofeno. Esta declaración dice que el Ibuprofeno amplificaría el #coronavirus y se refiere con esta declaración al Hospital Universitario de Viena. ¡Esto es un FALSO! He llamado personalmente a la clínica y he preguntado allí. Por favor, comparte esto.",58,2020-03-14T11:11:20Z,60610,FALSE
fr,1238788059501559800,TRUE,1,DidierMaisto,"#COVIDー19 Les anti-inflammatoires seraient un facteur aggravant. Privilégier, en cas de fièvre, le paracétamol. Éviter l'ibuprofène et la cortisone. Source : ministère de la Santé.","#COVIDー19 Los antiinflamatorios serían un factor agravante. Si tiene fiebre, use paracetamol. Evite el ibuprofeno y la cortisona. Fuente: Departamento de Salud.",262,2020-03-14T11:24:23Z,249449,FALSE
fr,1238790945749053400,TRUE,2,Le_Figaro,"⚠ La prise d'ibuprofène pourrait aggraver l'infection au #coronavirus . En cas de fièvre, le ministre de la Santé recommande de prendre du paracétamol!
➡ Une information à faire circuler.  https://t.co/Yc1xGkU03s https://t.co/ZKzHfrXTIt","⚠ Tomar ibuprofeno puede agravar la infección por #coronavirus. ¡En caso de fiebre, el Ministro de Salud recomienda tomar paracetamol!
➡ Información que se distribuirá. https://t.co/Yc1xGkU03s https://t.co/ZKzHfrXTIt",1107,2020-03-14T11:35:51Z,1493019,TRUE
fr,1238799903519838200,TRUE,3,Conflits_FR,���� À PARTAGER : Ne prenez pas d'Ibuprofene ou de cortisone contre le #coronavirus. Le Ministre de la santé @olivierveran confirme que les anti inflammatoires pourraient aggraver l'infection au #COVIDー19. Prenez du paracetamol ou appelez votre médecin. #Covid_19 #COVID19,��� PARA COMPARTIR: No tomes Ibuprofeno o cortisona para el #coronavirus. El Ministro de Salud @olivierveran confirma que los antiinflamatorios podrían empeorar la infección del #COVIDー19. Tome paracetamol o llame a su médico. #Covid_19 #COVID19,3649,2020-03-14T12:11:27Z,3181436,FALSE
de,1238801610555502600,FALSE,1,lenaputtfarcken,"Gerade geht auf WhatsApp und Co. eine Sprachnachricht rum, in der die ""Mama von Poldi"" erzählt, dass Ibuprofen die Auswirkungen des #Coronavirus verschlimmert. Das hätte die Uniklinik Wien beobachtet. Dazu ein Thread. (1/x)","WhatsApp y Co. acaban de recibir un mensaje de voz diciendo que ""la madre de Poldi"" dice que el Ibuprofeno está empeorando los efectos del virus #Corona. Esto habría sido observado por la Clínica Universitaria de Viena. Además de un hilo. (1/x)",180,2020-03-14T12:18:14Z,208703,FALSE
de,1238805916608315400,FALSE,2,derspiegel,Aus aktuellem Anlass: Es kursieren derzeit viele Falschmeldungen und Kettenbriefe im Zusammenhang mit dem #Coronavirus. Auch eine WhatsApp-Nachricht über einen angeblichen Zusammenhang zwischen Covid19 und Ibuprofen ist laut Universität Wien eine Falschmeldung. https://t.co/F8pKXUdRk5,Debido a los recientes acontecimientos: Actualmente hay muchos informes falsos y cartas en cadena circulando en relación con el #Coronavirus. También un mensaje de WhatsApp sobre una supuesta conexión entre el Covid19 y el Ibuprofeno es un informe falso según la Universidad de Viena. https://t.co/F8pKXUdRk5,389,2020-03-14T12:35:21Z,586675,TRUE
de,1238812871913586700,FALSE,2,ZDDK_,"Das stimmt nicht --&gt; #Ibuprofen steht im Verdacht, den Verlauf des #Corona #Virus zu erschweren. Bitte die Info weiter geben. Es stützt sich auf eine Untersuchung, die über die heftigen Fälle in #Italien durchgeführt wurde.
Weiterlesen und weitergeben: https://t.co/KWH8oIyxrv","Eso no es cierto --; se sospecha que el #Ibuprofeno complica el curso del virus #Corona #. Por favor, transmita la información. Se basa en una investigación que se llevó a cabo sobre los casos graves en Italia.
Lea y páselo a: https://t.co/KWH8oIyxrv",84,2020-03-14T13:02:59Z,71154,TRUE
de,1238814043550486500,FALSE,1,bmsgpk,"Derzeit werden vermehrt Falschmeldungen verbreitet, in denen behauptet wird, dass der Wirkstoff Ibuprofen in Schmerzmitteln die Ausbreitung des #Coronavirus verstärkt. Bitte helfen Sie mit, die Verbreitung dieser Fake-News zu stoppen u sie richtig zu stellen. #covid19 https://t.co/XQuLI5U3e3","Actualmente, hay un número creciente de informes falsos que afirman que el ingrediente activo ibuprofeno en los analgésicos aumenta la propagación del #Coronavirus. Por favor, ayuden a detener la difusión de estas noticias falsas y a corregirlas. #covid19 https://t.co/XQuLI5U3e3",577,2020-03-14T13:07:38Z,586662,FALSE
fr,1238814509290197e3,TRUE,2,lemondefr,"Contre le #Covid19, le ministre de la santé recommande de ne pas prendre d’ibuprofène. « En cas de fièvre, prenez du paracétamol. » https://t.co/G6fPjhBFUS","Contra el #Covid19 , el Ministro de Salud recomienda no tomar ibuprofeno. ""En caso de fiebre, tome paracetamol. "" https://t.co/G6fPjhBFUS",621,2020-03-14T13:09:29Z,773289,TRUE
de,1238815009989329e3,FALSE,2,univienna,"Achtung - Fake News: Derzeit werden Nachrichten in Social Media-Kanälen verbreitet, rund um Ibuprofen und einer angeblichen Verstärkung von COVID19-Symptomen. Dabei handelt es sich um Fake News! Es gibt keine derartigen Studien der Universität Wien.","Atención - Noticias falsas: Actualmente, se están difundiendo noticias en los canales de medios sociales sobre el ibuprofeno y un supuesto aumento de los síntomas de COVID19. ¡Estas son noticias falsas! No hay estudios de este tipo en la Universidad de Viena.",352,2020-03-14T13:11:29Z,956794,TRUE
it,1238826512914186200,TRUE,1,ultimenotizie,"Prendere farmaci antiinfiammatori, contenenti ibuprofene o cortisone ad esempio, ""potrebbe essere un fattore aggravante dell'infezione"" nei malati di #coronavirus: E' l'avvertimento del ministro della Salute francese, Olivier Ve'ran.","Tomar antiinflamatorios, que contengan ibuprofeno o cortisona por ejemplo, ""podría ser un factor agravante de la infección"" en pacientes con #coronavirus: Esta es la advertencia del Ministro de Salud francés, Olivier Ve'ran.",30,2020-03-14T13:57:11Z,127145,FALSE
es,1238827693615067100,TRUE,3,aschapire,"Coronavirus: los antiinflamatorios (ibuprofeno, cortisona...) pueden agravar la infección. Si tienen fiebre, tomen paracetamol. Si están ya con antiinflamatorios o tienen dudas, consulten con el médico. Ministro de Salud de Francia. https://t.co/V5pa0iFmDb",,1569,2020-03-14T14:01:53Z,2015613,TRUE
de,1238832055665995800,FALSE,2,WDRaktuell,"Im Netz verbreitet sich eine Nachricht, in der behauptet wird, dass #Ibuprofen die Anfälligkeit für eine #Coronavirus-Infektion erhöht. Laut der Nachricht hätten Forscher der Uniklinik Wien das herausgefunden. Die Universität hat sich davon distanziert und spricht von #FakeNews. https://t.co/KBh8XZEqgu","Un mensaje se está extendiendo en la red afirmando que el #Ibuprofeno aumenta la susceptibilidad a la infección del #Coronavirus. Según las noticias, los investigadores del Hospital Universitario de Viena han descubierto. La universidad se ha distanciado de esto y habla de #FakeNews. https://t.co/KBh8XZEqgu",294,2020-03-14T14:19:13Z,2894950,TRUE
fr,1238838015209988e3,TRUE,2,Le_Figaro,"⚠ La prise d’anti-inflammatoires non stéroïdiens pourrait être lié à des formes graves de Covid-19 chez des sujets jeunes et en bonne santé!
Une information à faire passer.  https://t.co/WWc3bg9cJZ","⚠ El consumo de antiinflamatorios no esteroideos puede estar relacionado con formas graves de Covid-19 en personas jóvenes y saludables.
Una información para transmitir. https://t.co/WWc3bg9cJZ",233,2020-03-14T14:42:53Z,304662,TRUE
de,1238840932474278e3,FALSE,1,DLFNachrichten,"Achtung! Aktuell kursieren vor allem auf WhatsApp Audio-Botschaften mit falschen Informationen zum Coronavirus.  
https://t.co/n92QTAELri #COVIDー19
#FakeNews #WhatsApp #Ibuprofen #COVID19de #CoronaVirusDE #coronavirus #coronadeutschland #Corona #Medien #CoronaVirusUpdate","¡Cuidado! Actualmente, circulan mensajes de audio con información falsa sobre el virus corona, especialmente en WhatsApp.  
https://t.co/n92QTAELri #COVIDー19
#FakeNews #WhatsApp #Ibuprofeno #COVID19en #CoronaVirusDE #coronavirus #coronadeutschland #Corona #Medien #CoronaVirusUpdate",88,2020-03-14T14:54:29Z,2995927,FALSE
nl,1238840992805068800,TRUE,1,heyitschelsy,Ontstekingsremmers (zoals ibuprofen) kunnen blijkbaar de infectie van Corona verergeren!!! Het wordt daarom aangeraden om bij koorts paracetamol te nemen in de plaats! #RT,"Los inhibidores de la inflamación (como el ibuprofeno) pueden aparentemente agravar la infección de Corona! Por lo tanto, se recomienda tomar paracetamol en caso de fiebre. #RT",47,2020-03-14T14:54:43Z,24912,FALSE
de,1238843505885266e3,FALSE,2,tagesschau,"Was für das Virus gilt, gilt auch für Falschmeldungen: Nicht weiterverbreiten! #COVIDー19 #COVID19de #Hamsterkaeufe #Ibuprofen #WirvsVirus @BMG_Bund @MedUni_Wien https://t.co/SSFU7D5Ors",Lo que se aplica al virus también se aplica a los falsos positivos: ¡No lo extienda! #COVIDー19 #COVID19en #Compras de hámster #Ibuprofeno #WirvsVirus @BMG_Bund @MedUni_Wien https://t.co/SSFU7D5Ors,586,2020-03-14T15:04:43Z,548653,TRUE
nl,1238852830741573600,TRUE,1,meer_irma,"Draadje.  Waarschuwing: gebruik GEEN ontstekingsremmers bij corona!

De Franse minister van Volksgezondheid Olivier Véran waarschuwt burgers voor het gebruik van ontstekingsremmers, zoals ibuprofen en cortison. Ook acetylsalicylzuur (aspirine) valt hieronder.

Het innemen van &gt;&gt;&gt;","Hilo.  Advertencia: ¡NO use antiinflamatorios en la corona!

El ministro de salud francés Olivier Véran advierte a los ciudadanos contra el uso de drogas antiinflamatorias como el ibuprofeno y la cortisona. También se incluye el ácido acetilsalicílico (aspirina).

La ingestión de",15,2020-03-14T15:41:46Z,29756,FALSE
fr,1238861173967241200,TRUE,1,ecsdmed,"La prise d'anti-inflammatoires (ibuprofène, corticoïde, etc.) pourrait aggraver une infection au #Covid_19. Par précaution privilégiez le paracétamol en cas de fièvre. En cas de doute consultez un médecin.","Tomar antiinflamatorios (ibuprofeno, corticoides, etc.) podría agravar una infección #Covid_19. Como precaución, se debe usar paracetamol en caso de fiebre. En caso de duda, consulte a un médico.",228,2020-03-14T16:14:55Z,73388,FALSE
nl,1238867126393491500,FALSE,1,JustFunny12,"Oké mensen:

Dat is met een paracetamol en een ibuprofen tegelijk in mijn mik.
Droge blafhoest, neus vrij, opgezette lymfeklieren.

Zelfde foto al naar het werk gestuurd. Gezien de aangescherpte richtlijnen: #ikblijfthuis #coronavirusNederland

Het is me de verjaardag wel, zeg�� https://t.co/XrD8LQEWQd","Muy bien, amigos:

Eso es con un paracetamol y un ibuprofeno en el ojo al mismo tiempo.
Tos seca, ladridos, nariz libre, ganglios linfáticos inflamados.

La misma foto enviada al trabajo. Dadas las directrices afiladas: #Coronavirus en casa# Países Bajos

Pero es mi cumpleaños. https://t.co/XrD8LQEWQd",15,2020-03-14T16:38:34Z,18828,FALSE
ca,1.2388754723244319e+18,TRUE,2,VilaWeb,El govern francès recomana el paracetamol davant els dubtes que es presenten amb l’ibuprofèn https://t.co/EycgpoO1tR,,43,2020-03-14T17:11:44Z,57867,FALSE
ca,1238876167962230800,TRUE,2,vpartal,El govern francès recomana el paracetamol davant els dubtes que es presenten amb l’ibuprofèn https://t.co/UmD79X4opA,,67,2020-03-14T17:14:30Z,71168,FALSE
de,1238887521041424400,FALSE,1,Anaesthet1,"Bitte:
- teilt KEINE Bilder von leeren Regalen. Hamsterkäufe sind nach wie vor nicht notwendig.
- teilt KEINE vermeintlichen ""heissen Tipps"" oder resserischen News. Wie die Ibuprofen-Sprachnachricht gibt es eine hohe Fake-Wahrscheinlichkeit
- bleibt zu Hause","Por favor:
- NO comparta fotos de estantes vacíos. Las compras de hámster aún no son necesarias.
- no comparte ningún supuesto ""consejo caliente"" o noticias inflamatorias. Como el correo de voz del Ibuprofeno, hay una alta probabilidad de falsificación
- se queda en casa",75,2020-03-14T17:59:37Z,33873,FALSE
it,1238892634380349400,TRUE,3,MirkoBusto,"#Coronavirus: se avete sintomi non prendete #ibuprofene.
Assumere anti-infiammatori contenenti ibuprofene o #cortisone potrebbe essere un fattore aggravante dell'infezione nei malati di coronavirus.
https://t.co/QU7Fygp4Ls","#Coronavirus: Si tienes síntomas no tomes #ibuprofeno.
Tomar antiinflamatorios que contengan ibuprofeno o #cortisona podría ser un factor agravante de la infección en pacientes con coronavirus.
https://t.co/QU7Fygp4Ls",14,2020-03-14T18:19:56Z,17116,TRUE
fr,1238901323988439e3,TRUE,1,Elinezadd,"Très important ça peut servir, ne prenez surtout pas d’IBUPROFEN ou de NUROFEN ! Uniquement Doliprane ou Paracetamol !!! L’ibuprofen et nurofen accentuent les effets du virus !!! Faites tournez","Es muy importante que pueda ser útil, ¡no tome IBUPROFEN o NUROFEN! ¡¡Sólo Doliprane o Paracetamol!! El ibuprofeno y el nurofeno acentúan los efectos del virus. Gira",248,2020-03-14T18:54:27Z,8956745,FALSE
es,1238908034082095e3,FALSE,1,pmarsupia,"OJO. Por lo visto hay un mensaje circulando que habla sobre el Ibuprofeno y el coronavirus citando una ""investigación de la Facultad de Medicina de Viena"". La Universidad de Viena dice que es un bulo.�� https://t.co/r7f3vMEzVc",,343,2020-03-14T19:21:07Z,1164302,FALSE
es,1238912639721525200,TRUE,2,el_pais,"“Los antiinflamatorios (ibuprofeno, cortisona…) podrían agravar la infección. Si tiene fiebre, tome paracetamol”, ha tuiteado el ministro de Salud francés. La radio allí informa de que los casos más graves son los que tomaron ibuprofeno #coronavirus https://t.co/A4IzMcuVkD",,2725,2020-03-14T19:39:25Z,5325884,TRUE
de,1238913028348948500,FALSE,1,stephanpalagan,"Boah Leute, so doof kann doch niemand sein! Die Gefahr des #Corona-Virus verharmlosen, weil man dem @rki_de Robert Koch-Institut nicht glaubt, aber vor Ibuprofen warnen, weil die MUTTER VOM POLDI eine Sprachnachricht auf WhatsApp aufgenommen hat...

Himmelarschundzwirnnochmal.","¡Chicos, nadie podría ser tan estúpido! Trivializa el peligro del virus #Corona porque no crees en el @rki_de Robert Koch-Institut, pero advierte contra el Ibuprofeno porque la MADRE DE POLDI grabó un mensaje de voz en WhatsApp...

El cielo se ha vuelto a torcer.",297,2020-03-14T19:40:58Z,435825,FALSE
de,1238914960622846e3,FALSE,2,aktuelle_stunde,"Ibuprofen und Aspirin verstärken die Corona-Erkrankung, bestätigt durch die Uniklinik Wien? Eine absolute Falschmeldung, da ist nichts dran, sagt unser Lungenfacharzt Doc Esser. https://t.co/Hl6X5fC7Kv","El ibuprofeno y la aspirina intensifican la enfermedad de la corona, confirmada por el Hospital Universitario de Viena? Un completo engaño, no hay nada de eso, dice nuestro especialista pulmonar Doc Esser. https://t.co/Hl6X5fC7Kv",182,2020-03-14T19:48:39Z,3211375,TRUE
de,1238923162043252700,FALSE,1,scholzseal67,"@LeFloid Teil das bitte, damit sich der Blödsinn nicht weiter verbreitet. Danke. https://t.co/50foY98w0o","@LeFloid Part esto por favor, para que el sinsentido no se extienda más. Gracias. https://t.co/50foY98w0o",105,2020-03-14T20:21:14Z,1162488,FALSE
ca,1238955700711239700,FALSE,1,xavidomenech99,"S'havia fet còrrer el rumor que l'Ibuprofen i l'Aspirina agreujaven les infeccions per #COVID19, segons un estudi del Hospital Universitari de Viena. És #fakenewsvirus. Ho confirma per TV el pneumòleg Doc Esser. https://t.co/HsX0E5LKFt",,28,2020-03-14T22:30:32Z,68546,FALSE
fr,1238961014860845e3,TRUE,3,Conflits_FR,"���� À PARTAGER : Ne prenez pas d'Ibuprofene ou de cortisone contre le #coronavirus. Le Ministre de la santé @olivierveran affirme que les anti inflammatoires pourraient aggraver l'infection au #COVIDー19. Prenez du paracetamol, dans le doute : �� votre médecin. #Covid_19 #COVID19",��� PARA COMPARTIR: No tomes Ibuprofeno o cortisona para el #coronavirus. El Ministro de Salud @olivierveran dice que los antiinflamatorios podrían empeorar la infección #COVIDー19. Tome paracetamol en caso de duda: �� su médico. #Covid_19 #COVID19,1400,2020-03-14T22:51:39Z,1050355,FALSE
es,1238978260832342e3,TRUE,2,europapress,El ministro de Sanidad francés alerta de que tomar ibuprofeno y otros antiinflamatorios puede empeorar el coronavirus y recomienda a quienes tengan fiebre que tomen paracetamol https://t.co/pKiFzGwtKv,,344,2020-03-15T00:00:11Z,803236,TRUE
es,1238983098597101600,TRUE,2,electo_mania,"IMPORTANTE

El Ministro de Sanidad francés indica que varios casos graves de población joven habían tomado Ibuprofeno de más de 400mg o cortisona. Se recomienda ante episodios de fiebre recurrir al Paracetamol y consultar con el médico.

https://t.co/EqNRLwPZK9 https://t.co/SgDP0SHd4x",,391,2020-03-15T00:19:24Z,566843,FALSE
ca,1239086427968696300,TRUE,2,VilaWeb,"El govern francès recomana el paracetamol arran dels dubtes que es presenten amb l’ibuprofèn
https://t.co/Eycgpp5Clp",,42,2020-03-15T07:10:00Z,34562,FALSE
ca,1239119886472949800,TRUE,2,VilaWeb,El govern francès recomana el paracetamol arran dels dubtes que es presenten amb l’ibuprofèn https://t.co/EycgpoO1tR,,20,2020-03-15T09:22:57Z,16889,FALSE
ca,123912263913173e4,TRUE,4,GenteQueLucha,"A ver si el problema no va a ser el coronavirus... 
#Spain #YoMeQuedoEnCasa #ibuprofeno https://t.co/jFucudCFyQ",,21,2020-03-15T09:33:53Z,120072,FALSE
ca,1239123377119465500,TRUE,4,GenisPinart,"Si heu de viatjar, intenteu anar discretament en un sol cotxe 

#paisdepandereta #155coronavirus #ibuprofeno https://t.co/G8kJmiS7zo",,14,2020-03-15T09:36:49Z,11323,FALSE
es,1239137080535650300,TRUE,3,lavecinarubia,"⚠️#COVIDー19 Tomar medicamentos antiinflamatorios (ibuprofeno, cortisona, ...) podría ser un factor agravante de la infección. Si tiene fiebre, tome paracetamol. 
Si ya está tomando medicamentos antiinflamatorios o tiene dudas, consulte a su médico. https://t.co/GWBGMWsegZ",,357,2020-03-15T10:31:16Z,212240,TRUE
